"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES"
"US1CASF0003","2013-04-09","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-04-10","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-04-20","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-04-22","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-04-23","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-04-24","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-04-26","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-05-05","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-05-06","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-05-11","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-05-13","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-05-17","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-05-22","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-05-25","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-05-26","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-05-27","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-05-28","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","   33",",,N",,,,,,
"US1CASF0003","2013-05-29","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0","T,,N",,,,,,
"US1CASF0003","2013-05-30","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-05-31","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-06-01","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-06-03","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-06-06","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-06-09","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-06-11","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-06-17","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-06-18","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-06-21","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-06-23","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-06-24","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0","T,,N",,,,,,
"US1CASF0003","2013-06-25","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","   64",",,N",,,,,,
"US1CASF0003","2013-06-26","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","   64",",,N",,,,,,
"US1CASF0003","2013-06-27","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0","T,,N",,,,,,
"US1CASF0003","2013-06-28","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-06-30","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-07-01","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-07-02","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-07-03","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-07-05","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-07-06","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-07-07","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-07-09","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-07-15","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-07-18","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-07-20","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-07-24","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-08-08","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","   30",",,N",,,,,,
"US1CASF0003","2013-08-09","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0","T,,N",,,,,,
"US1CASF0003","2013-08-25","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0","T,,N",,,,,,
"US1CASF0003","2013-08-26","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-08-28","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-08-29","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-08-30","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-09-06","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-09-12","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0","T,,N",,,,,,
"US1CASF0003","2013-09-30","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0","T,,N",,,,,,
"US1CASF0003","2013-10-02","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-10-07","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-10-08","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-10-09","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-10-10","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-10-14","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-10-19","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-10-20","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-10-21","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-10-27","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-10-28","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-10-29","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-10-30","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-11-01","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-11-02","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-11-03","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-11-04","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-11-05","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-11-06","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-11-07","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-11-09","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-11-10","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-11-11","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-11-12","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-11-13","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-11-15","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-11-16","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-11-17","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-11-18","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-11-19","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-11-20","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","  191",",,N",,,,,,
"US1CASF0003","2013-11-21","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","  254",",,N",,,,,,
"US1CASF0003","2013-11-22","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-11-23","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-11-25","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-11-26","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-11-30","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-12-04","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-12-06","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-12-07","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","   64",",,N",,,,,,
"US1CASF0003","2013-12-21","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-12-22","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-12-23","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-12-24","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-12-27","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-12-28","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2013-12-29","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-01-01","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-01-02","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-01-03","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-01-05","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-01-07","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-01-09","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0","T,,N",,,,,,
"US1CASF0003","2014-01-11","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0","T,,N",,,,,,
"US1CASF0003","2014-01-12","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","   33",",,N",,,,,,
"US1CASF0003","2014-01-13","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-01-14","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-01-15","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-01-17","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-01-21","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-01-22","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-01-23","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-01-24","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-01-25","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-01-26","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-01-27","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-01-28","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-01-29","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0","T,,N",,,,,,
"US1CASF0003","2014-01-30","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    5",",,N",,,,,,
"US1CASF0003","2014-01-31","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-02-02","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","   64",",,N",,,,,,
"US1CASF0003","2014-02-03","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","   64",",,N",,,,,,
"US1CASF0003","2014-02-04","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-02-05","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-02-06","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","  191",",,N",,,,,,
"US1CASF0003","2014-02-07","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","   64",",,N",,,,,,
"US1CASF0003","2014-02-08","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","  254",",,N",,,,,,
"US1CASF0003","2014-02-09","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","  338",",,N",,,,,,
"US1CASF0003","2014-02-10","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","  127",",,N",,,,,,
"US1CASF0003","2014-02-11","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-02-15","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-02-16","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0","T,,N",,,,,,
"US1CASF0003","2014-02-18","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-02-19","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-02-24","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-02-25","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-02-26","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","   33",",,N",,,,,,
"US1CASF0003","2014-02-27","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","  160",",,N",,,,,,
"US1CASF0003","2014-02-28","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","  191",",,N",,,,,,
"US1CASF0003","2014-03-01","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","   64",",,N",,,,,,
"US1CASF0003","2014-03-02","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","   33",",,N",,,,,,
"US1CASF0003","2014-03-03","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-03-04","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","  127",",,N",,,,,,
"US1CASF0003","2014-03-05","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-03-06","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","   64",",,N",,,,,,
"US1CASF0003","2014-03-09","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-03-10","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","   33",",,N",,,,,,
"US1CASF0003","2014-03-12","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-03-17","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0","T,,N",,,,,,
"US1CASF0003","2014-03-19","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-03-21","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-03-23","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-03-25","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-03-26","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","  160",",,N",,,,,,
"US1CASF0003","2014-03-27","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","   64",",,N",,,,,,
"US1CASF0003","2014-03-28","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-03-29","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-03-30","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","  191",",,N",,,,,,
"US1CASF0003","2014-03-31","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-04-01","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","  191",",,N",,,,,,
"US1CASF0003","2014-04-02","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","  127",",,N",,,,,,
"US1CASF0003","2014-04-03","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-04-04","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","  127",",,N",,,,,,
"US1CASF0003","2014-04-09","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-04-11","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-04-14","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-04-15","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-04-18","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-04-24","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-04-25","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","   64",",,N",,,,,,
"US1CASF0003","2014-04-26","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","   64",",,N",,,,,,
"US1CASF0003","2014-04-27","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","   33",",,N",,,,,,
"US1CASF0003","2014-04-29","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-05-06","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-05-07","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-05-08","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-05-23","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N",,,,,,
"US1CASF0003","2014-06-09","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-06-10","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-06-16","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-06-18","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-06-19","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-06-23","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-06-25","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-06-26","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-06-30","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-07-16","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
"US1CASF0003","2014-07-18","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0","T,,N",,,,,,
"US1CASF0003","2014-07-22","37.7834","-122.4701","52.7","SAN FRANCISCO 2.8 WNW, CA US","    0",",,N","    0",",,N",,,,
